"datetime","solar_elev","exposure_rgb","r","g","b","ir","exposure_ir","Y","Z_prime","R_prime","Y_prime","X_prime","NDVI_c","EVI2_c","year","d1","d3"
2020-05-27 18:48:06,4.60203,777,82.41089,83.89192,53.03221,87.23017,220,80.0530429,5.88105686166452,2.95647421031062,2.87188691677446,3.00916994489006,0.00883320111098203,0.0118633768541919,2020,148,149
2020-05-27 19:18:05,-1e-04,1266,79.79532,84.3079,61.6372,89.39036,1111,80.460349,2.68184489559725,2.24264518373818,2.26133580474072,0.420509090856531,-0.684202229763407,-0.66962158341422,2020,148,149
2020-05-28 04:48:05,2.91661,633,51.68227,68.40035,73.30403,71.78457,319,63.9243308,4.01916431451863,2.05418581340826,2.54076404656716,1.47840026795147,-0.162992643971229,-0.194300372962207,2020,149,149
2020-05-28 18:48:05,4.72989,518,59.04524,72.68665,69.17293,72.94891,260,68.2077178,4.52409934521103,2.59429890494895,2.99687506728073,1.5272242779303,-0.258902978260868,-0.304755112189956,2020,149,149
2020-05-28 19:18:05,0.10986,1255,45.73692,75.90097,100.54064,72.4387,1516,69.5621187,1.86046304165038,1.29105591643109,1.96359057206118,-0.103127530410807,-1.17362583742324,-0.87236642120246,2020,149,149
2020-05-29 04:48:05,2.99685,1184,46.37416,69.78372,77.80028,66.75356,653,63.6426736,2.61226866621573,1.34772164968202,1.8495776323359,0.762691033879826,-0.27721147638992,-0.292677861588342,2020,150,149
2020-05-29 18:48:05,4.85205,2400,79.35939,85.46409,39.53886,90.06692,516,78.5809047,3.96497506719787,1.61991676498775,1.60402600034394,2.36094906685394,0.186148524760343,0.255572468749001,2020,150,149
2020-05-29 19:18:05,0.21813,1981,95.60294,83.71817,42.60478,92.58298,865,82.7611281,3.14791575888937,2.14797395077484,1.85944854097102,1.28846721791836,-0.250115363733503,-0.288672883476107,2020,150,149
2020-05-30 04:48:05,3.07198,543,80.24524,80.51457,40.87809,89.52403,133,76.0737582,7.76271789249764,3.44365285911667,3.26463744054077,4.49808045195687,0.13277046099873,0.191535146905994,2020,151,152
2020-05-30 18:48:05,4.97118,1232,79.67978,89.31071,49.97558,86.40458,1012,82.0945667,2.71610470122203,2.27008841524428,2.33888603633405,0.377218664887978,-0.715017069444673,-0.693315114010053,2020,151,152
2020-05-30 19:18:05,0.3245,2378,72.88286,88.33506,68.39728,85.03775,1311,81.5062442,2.34860734576441,1.4945810839134,1.67141754319392,0.677189802570495,-0.376370862336342,-0.388185148267036,2020,151,152
2020-05-31 04:48:05,3.14199,239,116.89925,85.3968,35.04314,104.46236,43,89.3086324,15.9303605535699,7.56158388429128,5.77689519380094,10.1534653597689,0.146309583437748,0.221140736303377,2020,152,152
2020-05-31 19:18:05,0.42877,2400,70.43437,85.88694,51.10439,82.3307,494,77.4250885,3.70423331588087,1.43773555711996,1.58043300095691,2.12380031492395,0.192631713522591,0.260886294632109,2020,152,152
2020-06-01 04:48:06,3.20952,255,113.44759,84.23317,34.51512,103.82677,45,87.5285105,15.4775810402824,7.10436366230687,5.48124794376016,9.99633309652223,0.169114128798421,0.25778064050895,2020,153,152
2020-06-01 19:18:06,0.52843,2400,69.37953,89.29754,49.88653,88.32693,700,78.9869259,3.33844415499729,1.41620372578431,1.61231387338354,1.72613028161375,0.0986294121184341,0.126500238007633,2020,153,152
2020-06-02 04:48:05,3.26659,514,118.40599,83.44225,29.43927,97.46389,87,87.9910442,10.4492258163052,5.22266432964592,3.881118580839,6.5681072354662,0.114109827197512,0.167322820165684,2020,154,155
2020-06-02 19:18:05,0.63032,1353,85.90792,96.79162,47.29091,96.38165,843,88.0814319,3.31956035776254,2.33552384540726,2.39461372758258,0.924946630179966,-0.432629961163272,-0.468306450134119,2020,154,155
2020-06-03 04:48:05,3.32116,585,77.51761,85.17771,38.96377,91.38819,162,77.7961466,7.18013431881829,3.20495872744659,3.21647479853138,3.96365952028691,0.105836406211224,0.149874988719208,2020,155,155
2020-06-03 19:18:05,0.72729,2389,77.7729,66.21664,40.30313,75.44894,1983,66.8330319,1.69430575323288,1.59118332309304,1.36736068464755,0.32694506858533,-0.65909991218132,-0.614210583854303,2020,155,155
2020-06-04 04:48:05,3.37058,417,83.43276,77.42731,32.97514,86.87792,92,74.3392063,9.05764929164871,4.08571983543455,3.64040659484801,5.4172426968007,0.140116606463454,0.205190978685149,2020,156,155
2020-06-04 19:18:05,0.82152,2289,63.67894,95.90238,60.73996,91.74182,2094,82.3674818,2.00483674184888,1.33098428934098,1.72160253026164,0.283234211587239,-0.64907574603516,-0.584995809888432,2020,156,155
2020-06-05 04:48:05,3.41485,1829,53.56434,71.6805,31.85433,79.82644,426,61.8647733,3.86760365541559,1.25247453691845,1.44656040362828,2.42104325178731,0.318106181072983,0.454555765576493,2020,157,158
2020-06-05 19:18:05,0.91288,2400,56.52097,64.87638,30.02354,84.78398,486,58.5359446,3.84587943263582,1.15372946889296,1.19485996568187,2.65101946695395,0.393531879056218,0.583059559940594,2020,157,158
2020-06-06 04:48:05,3.45397,94,69.51948,52.15687,24.54316,60.08952,29,54.3281449,11.1583437372967,7.17038687008633,5.60352029196863,5.55482344532809,-0.126957699300361,-0.169960895619176,2020,158,158
2020-06-06 19:18:05,1.00123,2389,63.56767,92.40107,47.29161,85.43915,439,78.7890094,4.07778814512761,1.30055348832153,1.61197226540737,2.46581587972024,0.309386116318314,0.442248699464646,2020,158,158
2020-06-07 04:48:05,3.48795,272,96.60775,83.3328,32.0812,100.22159,43,81.677609,15.2836491914605,5.85770525740095,4.95243248757205,10.3312167038884,0.276331645626833,0.440484704828104,2020,159,158
2020-06-07 19:18:05,1.08644,2062,66.25193,89.63205,41.14279,77.78388,279,77.2841954,4.65679908673814,1.45899634475491,1.70194828431299,2.95485080242515,0.338900375973806,0.501530908335562,2020,159,158
2020-06-08 04:48:05,3.51681,247,102.27399,83.64839,30.52822,102.2623,40,83.3928513,16.1690893383718,6.50753814857371,5.30616006232948,10.8629292760424,0.250735401702348,0.396218098482983,2020,160,161
2020-06-08 19:18:05,1.1684,2072,68.4963,86.97812,39.2897,77.87258,263,76.1878478,4.80182899083762,1.50477732060243,1.67375092486674,3.12807806597089,0.35038882285707,0.524352862984103,2020,160,161
2020-06-09 04:48:05,3.54055,1069,61.19946,93.6064,53.685,89.48082,300,79.492964,5.16617755143084,1.87179695963099,2.43130720969198,2.73487034173887,0.18735309620715,0.262262726319126,2020,161,161
2020-06-09 19:18:05,1.24698,1782,65.25294,88.18061,39.21996,83.84118,273,75.9166375,5.07429905074409,1.54577483914552,1.79838683314547,3.27591221759863,0.35882407093035,0.541631233319923,2020,161,161
2020-06-10 04:48:05,3.5592,452,78.13902,77.87577,29.69297,91.60563,66,72.654637,11.2758735788011,3.67535033745216,3.41738666053675,7.85848691826434,0.362683856904509,0.591529362023148,2020,162,161
2020-06-10 19:18:05,1.32207,2400,40.15064,75.78045,45.47774,84.97703,992,61.7582089,2.69802340052475,0.8195715070515,1.26063416027676,1.43738924024799,0.273738802917032,0.350685237445125,2020,162,161
2020-06-11 04:48:05,3.57279,1477,44.8549,60.38329,46.3872,73.70969,481,54.1852031,3.36087257253952,1.16713110934961,1.40990697124365,1.95096560129587,0.25138235426444,0.340674354323643,2020,163,164
2020-06-11 19:18:05,1.39356,1389,79.43373,89.29376,32.68857,90.64384,136,80.1091801,7.77264515594197,2.13134538772587,2.14946889086835,5.62317626507362,0.450296102543881,0.743676593872383,2020,163,164
2020-06-12 04:48:05,3.58135,839,76.48674,86.80128,40.40188,101.01195,116,78.602984,9.37872410758673,2.64061551404227,2.71367637057634,6.66504773701039,0.432471293490324,0.718519022709433,2020,164,164
2020-06-12 19:18:05,1.46133,2400,57.3805,77.68326,39.15712,75.95504,287,67.3545566,4.48348424948015,1.17127455154808,1.37486912934507,3.10861512013508,0.452661334100486,0.699939244359605,2020,164,164
2020-06-13 04:48:05,3.58491,274,97.18728,80.57549,30.045,102.68626,42,80.0006731,15.8448339130784,5.8712983038666,4.83301741009952,11.0118165029788,0.304476884622496,0.492331485404246,2020,165,164
2020-06-13 19:18:05,1.52528,1789,60.30184,85.29182,45.53213,71.36023,223,73.4212601,4.77863444932098,1.4256909531519,1.73586786561707,3.04276658370391,0.361886762314374,0.541594181212924,2020,165,164
2020-06-14 04:48:05,3.58351,280,96.05431,78.16179,28.57992,102.22467,40,78.0755403,16.1631395129542,5.74034296809374,4.66590597279002,11.4972335401642,0.333973315176443,0.547773288854974,2020,166,167
2020-06-14 19:18:05,1.58531,2028,61.59095,91.2246,50.08608,84.61471,339,77.8092678,4.59564021571353,1.36767506008249,1.72781545037606,2.86782476533746,0.354184811023155,0.524509902889619,2020,166,167
2020-06-15 04:48:05,3.57721,288,94.48768,77.33332,27.8555,100.1619,40,77.0370678,15.836986938501,5.56773993888204,4.53945275367565,11.2975341848253,0.339739170790527,0.558239446111715,2020,167,167
2020-06-15 19:18:06,1.63885,1656,65.21013,84.58883,42.65065,75.79637,180,74.1620202,5.64952785892419,1.60245152138586,1.82243222178117,3.82709563714302,0.409729218810198,0.641257185611777,2020,167,167
2020-06-16 04:48:05,3.56604,272,89.97398,72.83174,26.74799,95.54496,40,72.9051995,15.1069846274841,5.45547386907663,4.42052703228276,10.6864575952013,0.324061822322864,0.527751134678427,2020,168,167
2020-06-16 19:18:05,1.6932,1635,61.00364,84.19831,45.71861,72.82263,219,73.007142,4.92089730843558,1.50867908955473,1.80553731750356,3.11535999093201,0.347462656221356,0.519209372344883,2020,168,167
2020-06-17 04:48:05,3.55008,262,88.20185,72.52559,26.58927,95.42776,40,72.1754728,15.0884536803955,5.44912849093989,4.45901560093737,10.6294380794581,0.322187277443974,0.524166931218638,2020,169,170
2020-06-17 19:18:05,1.74089,1821,62.88007,87.59777,56.86577,79.48605,576,76.80194,3.31191875,1.47352681542795,1.79977086645877,1.51214788354123,0.012935457478544,0.0159627806252181,2020,169,170
2020-06-18 04:48:05,3.52938,400,46.23989,61.73068,49.78011,73.4415,150,55.7688803,5.99647336482036,2.3119945,2.788444015,3.20802934982036,0.162324452610747,0.229592019584395,2020,170,170
2020-06-18 19:18:05,1.78427,1539,61.42167,81.59044,41.85752,76.00579,193,71.1691878,5.47101647900976,1.56567749984505,1.81414793867876,3.656868540331,0.40041600866681,0.621306196871128,2020,170,170
2020-06-19 04:48:05,3.50399,215,72.60974,61.31819,24.32868,82.19715,38,60.6368089,13.3341384858985,4.95194316704228,4.13539604333528,9.19874244256318,0.300112615931356,0.480768146358665,2020,171,170
2020-06-19 19:18:05,1.82327,2400,48.19173,73.32621,43.94256,89.70388,498,62.5536645,4.01972698004294,0.983709569349803,1.27687132971875,2.74285565032419,0.472055626904681,0.720517549687731,2020,171,170
2020-06-20 04:48:05,3.474,356,79.52613,65.51974,25.3599,90.52765,51,65.3040746,12.6764065348858,4.21487646025551,3.46110903158886,9.21529750329697,0.372327347107481,0.614876395055012,2020,172,173
2020-06-20 19:18:05,1.8578,2400,55.28096,77.83988,46.55453,90.04205,449,67.6308155,4.24934706584134,1.12841787076006,1.3805082405276,2.86883882531374,0.435403849911156,0.661551587299456,2020,172,173
2020-06-21 04:48:05,3.43948,619,63.10168,72.9451,37.88685,82.86831,138,66.1356665,7.05421900804405,2.5362706580896,2.65821687151831,4.39600213652574,0.268271537132914,0.404886158409976,2020,173,173
2020-06-21 19:18:05,1.88778,1151,62.47254,80.46034,40.52988,75.66478,141,70.6716494,6.37212398340755,1.84141425978854,2.0830877529221,4.28903623048545,0.399256461589583,0.63028261424431,2020,173,173
2020-06-22 04:48:06,3.40312,416,81.6116,69.17832,27.6114,89.0336,67,68.3359428,10.8771854410415,4.00133789361086,3.35044524824,7.52674019280153,0.305810064155092,0.48612959191945,2020,174,173
2020-06-22 19:18:06,1.91064,2400,37.31549,67.85211,48.81479,82.18403,783,56.5970188,2.93701762421618,0.761699250016069,1.15528180852256,1.78173581569362,0.401046828137889,0.55318748337591,2020,174,173
2020-06-23 04:48:05,3.35714,464,70.9595,60.6954,26.58526,86.91131,67,60.0225146,10.6179064509786,3.29421208734363,2.78647528672101,7.83143116425758,0.407816336935031,0.677700998739641,2020,175,176
2020-06-23 19:18:05,1.93379,1359,60.0416,80.79203,42.23481,84.06787,209,70.3256068,5.81509616254129,1.62870537087181,1.90767223899729,3.907423923544,0.411608622466727,0.646165116578969,2020,175,176
2020-06-24 04:48:06,3.3121,1427,47.92597,69.26191,49.85588,82.56887,692,60.7264647,3.13879746980743,1.26869995658803,1.6075556348392,1.53124183496823,0.0937669058592384,0.117708100296217,2020,176,176
2020-06-24 19:18:05,1.94967,1698,59.50193,85.00586,50.83706,73.7682,235,73.596113,4.81210677586209,1.44398343033084,1.78601883516646,3.02608794069563,0.353932718081298,0.527956089810555,2020,176,176
2020-06-25 04:48:05,3.25762,897,71.30701,80.1354,43.3819,91.10552,153,73.443998,7.36544474582004,2.38087176523118,2.45222371775082,4.91322102806922,0.347178098030779,0.544482892394127,2020,177,176
2020-06-25 19:18:05,1.96071,2400,50.0636,85.37529,59.52573,86.59282,518,71.9383314,3.80467008182948,1.02191895572333,1.46843504064364,2.33623504118584,0.391380528311744,0.567607657152475,2020,177,176
2020-06-26 04:48:05,3.20163,569,100.20225,78.84895,31.19376,101.06957,69,80.0128691,12.1673464054619,4.20069684257303,3.35431396593967,8.81303243952219,0.354420742660983,0.579593367809784,2020,178,179
2020-06-26 19:18:05,1.96686,1900,61.29872,85.92922,50.53458,78.35889,269,74.6466596,4.77762584412373,1.40628908341261,1.712511819312,3.06511402481173,0.370985326361655,0.557385284260753,2020,178,179
2020-06-26 19:48:05,-1.85187,2388,75.65357,85.65466,77.27934,85.26983,1238,81.7330478,2.42345564104787,1.54814724921543,1.67255548048246,0.750900160565409,-0.346772791747701,-0.364608918785994,2020,178,179
2020-06-26 20:18:05,-7.49273,2400,23.24246,13.22683,17.11327,22.96477,2400,16.6590274,0.46876640466979,0.474434728058736,0.340050972842033,0.128715431827758,-0.573189429803084,-0.381191652824491,2020,178,179
2020-06-27 19:18:06,1.96554,795,46.67506,55.27438,31.76081,64.68677,121,50.1080913,5.88061545454545,1.65539378583105,1.77715085867859,4.10346459586686,0.425096546533592,0.674294929339771,2020,179,179
2020-06-27 19:48:05,-1.85343,2345,64.73063,76.3658,72.1273,77.52819,2364,72.409014,1.59454180104428,1.33671373440983,1.49527547482349,0.0992663262207909,-0.861744144027742,-0.718213631317178,2020,179,179
2020-06-27 20:18:06,-7.50187,2400,22.78287,12.98914,17.08015,23.85994,2400,16.3772701,0.487038985778517,0.465053386468022,0.334299626039497,0.15273935973902,-0.505532039096385,-0.34412986708388,2020,179,179
2020-06-28 19:18:05,1.96425,1789,65.31849,84.31871,46.34772,78.60151,176,74.4418351,5.92481174148563,1.54429749185999,1.75999688961556,4.16481485187007,0.459006094509249,0.738496027263929,2020,180,179
2020-06-28 19:48:05,-1.85881,2367,78.96446,84.94285,71.59044,88.98188,1990,81.6805679,1.99468829422615,1.62305239864848,1.67887986130805,0.315808432918093,-0.674233005508783,-0.627139850054435,2020,180,179
2020-06-28 20:18:05,-7.5121,2400,22.78646,13.26757,17.01682,26.41805,2400,16.5356545,0.539256187494443,0.46512666703616,0.337532634066304,0.201723553428139,-0.39499591591141,-0.284081085573925,2020,180,179
2020-06-29 19:18:05,1.95542,2202,54.55953,85.30295,55.87284,84.76189,386,72.8426119,4.31426660785565,1.16268471500776,1.55230427126796,2.76196233658769,0.407495909964642,0.61018719931656,2020,181,182
2020-06-29 19:48:05,-1.86803,2345,74.93979,83.40031,71.98466,85.41282,1855,79.6064325,1.98312963208568,1.54753702453983,1.64390508280422,0.339224549281464,-0.640416092856474,-0.597782275537831,2020,181,182
2020-06-29 20:18:05,-7.53093,2400,22.73017,13.04526,16.79794,22.15571,2400,16.3635278,0.452251536575656,0.463977652222649,0.334019112515395,0.118232424060261,-0.593849612445358,-0.387297824727707,2020,181,182
2020-06-30 19:18:05,1.94154,1883,56.49245,100.51513,76.55112,91.56075,1353,84.6722849,2.48920373032397,1.3018628972314,1.95126439258904,0.537939337734933,-0.415220475862964,-0.409618368934786,2020,182,182
2020-06-30 19:48:05,-1.88112,2400,49.45167,49.09975,57.69128,83.64912,2301,50.1503943,1.74382567297814,1.00942798690416,1.02369063695318,0.720135036024962,-0.167263607653486,-0.174577333064353,2020,182,182
2020-06-30 20:18:05,-7.55587,2400,24.52744,13.94512,19.44657,16.64795,2400,17.7249755,0.339824856361393,0.500664272472749,0.361809547319443,-0.0219846909580493,-1.09185556187077,-0.599475443112218,2020,182,182
2020-07-01 19:18:05,1.9226,2400,68.57958,83.31893,41.91798,90.90085,240,74.3430205,5.86762463676831,1.39987481478649,1.51752055135225,4.35010408541606,0.513085234195494,0.846812796322551,2020,183,182
