"datetime","solar_elev","exposure_rgb","r","g","b","ir","exposure_ir","Y","Z_prime","R_prime","Y_prime","X_prime","NDVI_c","EVI2_c","year","d1","d3"
2020-07-01 19:48:05,-1.89809,2400,65.65047,64.81317,58.61719,96.2516,1963,64.3828022,2.17244008568921,1.34008460728246,1.31420844667115,0.858231639018054,-0.219191833329395,-0.237392437327618,2020,183,182
2020-07-01 20:18:05,-7.58692,2400,23.02285,13.1421,17.27117,30.81429,2400,16.5605227,0.628994060717885,0.469951957705297,0.33804025407315,0.290953806644736,-0.235243520876021,-0.185004239307814,2020,183,182
2020-07-02 19:18:05,1.89858,2400,70.36899,74.11581,27.1559,93.40339,213,67.8261739,6.39989482876178,1.43640099345843,1.38449597716898,5.01539885159279,0.554728594204544,0.945547966633387,2020,184,185
2020-07-02 19:48:05,-1.91899,2400,55.04357,50.74295,49.58404,88.51641,2389,51.9056559,1.81098860158315,1.1235721676764,1.05951976432903,0.751468837254122,-0.198450769579871,-0.209138834066223,2020,184,185
2020-07-02 20:18:05,-7.62407,2400,25.24521,14.4321,19.91778,19.17284,2400,18.2794578,0.391363957666859,0.515315691245061,0.373127869872816,0.0182360877940423,-0.931642668957512,-0.55108756305903,2020,184,185
2020-07-03 19:18:05,1.86948,1828,68.33211,78.362,36.33311,87.31551,187,70.7298551,6.38514246615967,1.59822064233388,1.65430153481437,4.73084093134531,0.494958099639784,0.818637226859456,2020,185,185
2020-07-03 19:48:06,-1.9456,2378,55.32811,64.41368,73.8094,75.53225,1616,62.7215382,1.87893494525596,1.13459250384356,1.28620672333209,0.592728221923867,-0.313702182713608,-0.313887651565686,2020,185,185
2020-07-03 20:18:06,-7.66981,2400,22.65945,13.02348,16.69716,22.57788,2400,16.3183758,0.460869045614912,0.462534086267569,0.333097451174844,0.127771594440069,-0.56710023767042,-0.373977235959437,2020,185,185
2020-07-04 19:18:05,1.8353,2152,59.88092,87.57663,52.83815,86.09966,353,75.4466842,4.58262250712628,1.29082488900455,1.62636876250776,2.95625374461852,0.392135159078333,0.59022318326781,2020,186,185
2020-07-04 19:48:06,-1.97445,2356,79.79889,85.04416,75.8169,87.48832,1464,82.4555804,2.28654387232564,1.6440279902669,1.69876150070888,0.587782371616762,-0.473268534230955,-0.477209383332495,2020,186,185
2020-07-04 20:18:05,-7.71662,2400,25.9304,14.80993,20.89057,22.84584,2400,18.8149414,0.466338756210547,0.529302073552208,0.384058383086388,0.082280373124159,-0.730926309048567,-0.475028355791438,2020,186,185
2020-07-05 19:18:05,1.79606,2400,59.46003,84.43912,53.54982,84.46605,310,73.54757,4.79734926896043,1.2137227799215,1.50128348601356,3.29606578294686,0.461738499265901,0.722133053012525,2020,187,188
2020-07-05 19:48:05,-2.00559,2400,71.59859,80.53778,78.89683,84.30683,1960,77.6755185,1.90429717934724,1.46150009835615,1.58554488192596,0.31875229742128,-0.641902127836113,-0.591931377271274,2020,187,188
2020-07-05 20:18:06,-7.77449,2400,26.35376,14.89912,20.8604,24.42741,2400,18.9912528,0.498622418647994,0.537943873364747,0.387657324468353,0.110965094179641,-0.657994881471412,-0.4443936064645,2020,187,188
2020-07-06 19:18:05,1.75176,2310,79.09918,77.54617,47.57963,80.6881,644,74.7157536,3.17955656348306,1.64575806250223,1.55455535548067,1.62500120800239,-0.00634618838721141,-0.00789255551414246,2020,188,188
2020-07-06 19:48:05,-2.04261,2400,45.21952,33.14785,36.75639,86.74032,2334,37.1662904,1.7954387502182,0.923039586779823,0.758653725934174,1.03678502428403,0.0580385800147992,0.066876350299925,2020,188,188
2020-07-06 20:18:05,-7.83339,2400,25.45405,14.01144,19.51259,21.31524,2400,18.0493495,0.435095514541348,0.519578619894085,0.368430803867989,0.0666647106733586,-0.772569828269665,-0.489392565811917,2020,188,188
2020-07-07 19:18:05,1.70241,2209,48.54343,69.98654,50.74058,81.09888,897,61.4365514,2.70781278844635,1.03283893617021,1.30716066808511,1.40065212036124,0.151146306128318,0.188449523379038,2020,189,188
2020-07-07 19:48:06,-2.08573,2400,45.6177,40.94006,45.86471,81.33756,2345,42.8850635,1.67965356702667,0.931167401994668,0.87538769301546,0.804265874011209,-0.0731238300763278,-0.0785463003667419,2020,189,188
2020-07-07 20:18:05,-7.90079,2400,25.0614,14.02011,19.88959,19.06022,2400,17.9781398,0.389065111543257,0.511563685331553,0.366977241953517,0.0220878695897397,-0.917219881077654,-0.543900522170423,2020,189,188
2020-07-08 19:18:05,1.64805,562,65.9833,59.635,40.58637,74.76407,144,59.4441407,6.23033916666667,2.78333752104053,2.50749973427098,3.72283943239569,0.1444015307421,0.205979635345674,2020,190,191
2020-07-08 19:48:05,-2.12964,2211,51.34514,50.41328,48.01073,56.90036,2400,50.4285575,1.16147373483892,1.09195557785013,1.0724626448591,0.0890110899798144,-0.849257235780626,-0.675892442468906,2020,190,191
2020-07-08 20:18:05,-7.97418,2400,25.62706,14.2568,20.30655,25.67666,2400,18.3333505,0.524122627491093,0.523110171730742,0.37422795000499,0.149894677486102,-0.554550973412658,-0.387899977026419,2020,190,191
2020-07-09 19:18:05,1.58869,2400,58.72204,87.40411,54.84487,84.90901,427,75.2179726,4.10903499249014,1.19865862212753,1.53538043630538,2.57365455618475,0.364496760757386,0.532908199570097,2020,191,191
2020-07-09 19:48:05,-2.18001,2400,62.71935,70.60931,69.28707,84.65194,2366,68.0968756,1.740321739592,1.28025337082523,1.39002165248152,0.350300087110486,-0.570329834442883,-0.525645823109977,2020,191,191
2020-07-09 20:18:05,-8.05353,2400,22.65223,12.91974,16.85414,20.21957,2400,16.272271,0.412730244320721,0.462386708634712,0.332156340885735,0.0805739034349858,-0.703205346230003,-0.43579926931863,2020,191,191
2020-07-10 19:18:05,1.52437,1854,43.21205,79.58838,74.10196,81.53714,2263,68.0719748,1.71400939098666,1.00357539500734,1.58093307303957,0.13307631794709,-0.765845040428095,-0.614471567750031,2020,192,191
2020-07-10 19:48:05,-2.23533,2400,31.66536,21.94525,30.84414,55.64109,2400,25.8401609,1.1357689936023,0.646366454346139,0.527460075636808,0.608308917965489,-0.0303325762348649,-0.030112732626437,2020,192,191
2020-07-10 20:18:06,-8.14131,2400,21.50863,12.3641,15.88615,17.8817,2400,15.4948845,0.365008672779383,0.439043071385988,0.316288005403,0.0487206673763825,-0.800228415912982,-0.464133777040577,2020,192,191
2020-07-11 19:18:06,1.45263,2400,79.8401,77.63078,33.80486,86.77073,191,73.4727248,6.27850967106853,1.62972921677319,1.49975571476609,4.77875395630243,0.491383788407129,0.812433157231828,2020,193,194
2020-07-11 19:48:05,-2.29608,2400,42.21698,38.10346,41.3185,87.12734,2345,39.6911704,1.79921486969299,0.861750495677355,0.810192623115494,0.989022246577492,0.0687668172295854,0.0784229368319199,2020,193,194
2020-07-11 20:18:05,-8.22925,2400,22.80341,12.89917,16.8429,20.78963,2400,16.3042523,0.424366545343812,0.465472657462328,0.332809156438325,0.0915573889054867,-0.671265887711091,-0.423231609515195,2020,193,194
2020-07-12 19:18:05,1.38101,2353,56.74119,97.33674,82.19272,89.72681,2400,83.4922328,1.83154083956379,1.16973497687038,1.72121495871278,0.110325880851011,-0.827624006803238,-0.676041968130699,2020,194,194
2020-07-12 19:48:06,-2.36482,2400,32.99246,25.25266,31.78984,86.61966,2400,28.2936898,1.76811640577805,0.673455769659869,0.577542524588242,1.19057388118981,0.277419466634677,0.339595533931831,2020,194,194
2020-07-12 20:18:05,-8.32388,2400,22.98805,12.85242,16.83672,16.74994,2400,16.331382,0.341906718518614,0.46924160567989,0.333362939120615,0.00854377939799861,-0.964235911499864,-0.539528652741854,2020,194,194
2020-07-13 19:18:06,1.29958,2400,53.37576,82.07424,55.95784,85.02704,474,70.591892,3.90542129181804,1.08952813861047,1.44095096148048,2.46447033033755,0.386871914476109,0.565416095762103,2020,195,194
2020-07-13 19:48:06,-2.43854,2400,51.72351,52.57074,57.4236,86.10285,2334,52.8503856,1.78224375231986,1.05580172671453,1.0788039785778,0.703439773742058,-0.200291974058717,-0.207889834224268,2020,195,194
2020-07-13 20:18:05,-8.4244,2400,22.47885,12.965,16.6533,17.74758,2400,16.224868,0.362270959743532,0.45884760420468,0.331188731200092,0.0310822285434404,-0.873115591393594,-0.50152660257911,2020,195,194
2020-07-14 19:18:05,1.21837,2331,56.14,89.28489,64.75854,86.95342,822,76.6435245,3.03284879883809,1.16278995544358,1.58746562946907,1.44538316936901,0.108349101229903,0.134925967768949,2020,196,197
2020-07-14 19:48:05,-2.51825,2400,45.78113,44.75535,50.47531,88.33729,2367,45.6922796,1.81570355099758,0.934503402900194,0.932689751704842,0.883013799292742,-0.0283296375656451,-0.0311996033933395,2020,196,197
2020-07-14 20:18:05,-8.53079,2400,22.63097,12.96929,16.93247,17.2742,2400,16.3037438,0.352608130956543,0.461952740701949,0.33279877672554,0.0198093542310029,-0.917762918920552,-0.519314342866761,2020,196,197
2020-07-15 19:18:06,1.12752,2093,54.29817,89.13279,69.97575,85.09465,994,76.5751296,2.69903840440875,1.18686296622513,1.67379831504689,1.02524008936187,-0.0730629960729262,-0.0829054441038394,2020,197,197
2020-07-15 19:48:05,-2.61025,2400,43.05715,42.61806,50.17793,87.73741,2400,43.5813727,1.79093238211135,0.878900393987306,0.889601045042173,0.901331337069178,0.012600013071647,0.0139819646467085,2020,197,197
2020-07-15 20:18:06,-8.64549,2400,24.59931,14.02745,19.63379,18.55596,2400,17.8157054,0.378771947395791,0.50213131270453,0.363661563647891,0.0151103837479005,-0.941573218665328,-0.548391279901672,2020,197,197
2020-07-16 19:18:05,1.03701,2367,61.90967,95.48716,81.70786,78.85998,2400,83.89819,1.60972260105072,1.27250459754978,1.72446134022529,-0.114738739174568,-1.19820715621307,-0.880393149328962,2020,198,197
2020-07-16 19:48:05,-2.71565,2400,35.41857,29.87439,39.5439,76.90445,2400,32.6012901,1.56980551207818,0.722978532658733,0.665471047512073,0.904334464566108,0.111445021465847,0.124575341298703,2020,198,197
2020-07-16 20:18:06,-8.76359,2400,24.60654,13.84644,19.29466,17.98574,2400,17.6737742,0.367132380386376,0.502278894461533,0.360764405159716,0.00636797522665961,-0.974961115044065,-0.560519205364954,2020,198,197
2020-07-17 19:18:05,0.93955,2400,54.27157,71.04995,43.81793,79.26083,349,63.0209138,4.24273495761856,1.10781378366449,1.28640901611602,2.95632594150254,0.454834794776174,0.698597912287706,2020,199,200
2020-07-17 19:48:06,-2.84299,2400,52.52466,44.84973,48.57018,83.62497,2334,47.5614585,1.73095408944577,1.07215513260978,0.970844206229648,0.760109883216118,-0.170305739998539,-0.180028229691062,2020,199,200
2020-07-17 20:18:05,-8.88508,2400,25.87882,14.50683,20.23212,18.76667,2400,18.5482089,0.383073047259973,0.528249201211101,0.37861372872958,0.00445931853039283,-0.983257941763136,-0.576288014673701,2020,199,200
2020-07-18 19:18:05,0.83769,2051,58.66368,86.21729,67.63596,83.90294,707,75.9072607,3.15549482367503,1.29534804148628,1.67610217228673,1.47939265138829,0.0663285799551035,0.0823358547276808,2020,200,200
2020-07-18 19:48:05,-2.99383,2400,37.98767,32.50733,43.19062,87.35676,2400,35.3265939,1.7831623965231,0.775420066810269,0.721101078379307,1.06206131814379,0.155996819168151,0.1826638891468,2020,200,200
2020-07-18 20:18:05,-9.01484,2400,26.19386,14.88607,20.60024,19.58171,2400,18.9069657,0.399709981592957,0.534679928282488,0.385936821244195,0.0137731603487618,-0.949774518060843,-0.566941267654649,2020,200,200
2020-07-19 19:18:05,0.73158,1791,49.12059,86.33707,76.83253,85.56256,1782,74.1266266,2.02688878724666,1.16068876766401,1.75156574624703,0.275323040999623,-0.616544878895055,-0.545044903296131,2020,201,200
2020-07-19 19:48:06,-3.20514,2400,29.89563,21.06127,28.29076,51.94704,2400,24.5068219,1.0603645137329,0.610241991992009,0.500243407268868,0.560121106464028,-0.0428250733418556,-0.0414263019930498,2020,201,200
2020-07-19 20:18:06,-9.15286,2400,23.38392,13.11004,16.87043,18.81229,2400,16.6058469,0.384004261610521,0.477322268217187,0.338965430431482,0.0450388311790393,-0.827556718020933,-0.493336317420462,2020,201,200
2020-07-20 19:18:05,0.62135,1751,66.31535,85.00286,58.40203,80.53914,514,76.4705157,3.55242917709111,1.5847873394445,1.82747290215842,1.72495627493269,0.0423503907913944,0.053676226263704,2020,202,203
2020-07-20 19:48:05,-3.51,2400,39.25958,29.23404,35.45394,86.46859,2378,32.925891,1.77317848073832,0.801382820966463,0.672096935637475,1.10108154510084,0.157531846314633,0.186176014216342,2020,202,203
2020-07-20 20:18:06,-9.29421,2400,25.91087,14.76327,20.52814,17.55881,2400,18.7416857,0.358417708253989,0.52890341909657,0.382563057371801,-0.0241453491178122,-1.09567097805421,-0.615806095328782,2020,202,203
2020-07-21 19:18:06,0.50478,1426,56.87754,87.17128,68.72687,85.1381,1029,76.0542729,2.65409379438585,1.50619444581089,2.01402035710697,0.640073437278879,-0.403547486013323,-0.412050846850369,2020,203,203
2020-07-21 19:48:05,-3.93285,2400,32.84626,23.49046,31.34489,76.54571,2400,27.1611873,1.56248276249213,0.670471474656578,0.554425414109689,1.00805734838244,0.201120093436737,0.233320600761984,2020,203,203
2020-07-21 20:18:05,-9.43886,2400,23.10358,13.44614,17.44536,17.16906,2400,16.7832862,0.350461969693575,0.471599851929755,0.342587394975787,0.00787457471778746,-0.967153306703567,-0.541807491181008,2020,203,203
2020-07-22 19:18:05,0.3892,2286,81.59836,69.51509,46.39411,83.2924,1059,70.5967632,2.55951333195754,1.70664548905844,1.4765449631268,1.08296836883074,-0.223571129195502,-0.252340768399459,2020,204,203
2020-07-22 19:48:05,-4.30774,2400,28.92253,18.3839,24.35138,69.24631,2400,22.2019118,1.41348438392153,0.59037867141949,0.453194626868973,0.960289757052561,0.238549440254977,0.273829831245179,2020,204,203
2020-07-22 20:18:06,-9.59418,2400,21.92488,12.45796,16.51997,16.33302,2400,15.7448571,0.333396374655604,0.447539738931267,0.321390549733641,0.0120058249219634,-0.947749142342726,-0.521947250632336,2020,204,203
2020-07-23 19:18:05,0.26765,2356,61.81456,90.21775,80.63395,91.8819,1904,80.642575,2.10569999085241,1.27351228627407,1.66140970766884,0.444290283183571,-0.482722530419958,-0.460605217288408,2020,205,206
2020-07-23 19:48:05,-4.6106,2400,29.78473,19.29258,25.77481,67.3303,2400,23.1532703,1.37437399357095,0.607978255221387,0.472614150931137,0.901759842639815,0.19459109353776,0.218528458351431,2020,205,206
2020-07-23 20:18:06,-9.75276,2400,25.62498,14.5057,20.18906,18.58725,2400,18.4666536,0.379410651846222,0.523067713908534,0.376948988139417,0.0024616637068049,-0.990631679933955,-0.576446624459194,2020,205,206
2020-07-24 18:48:05,4.89798,522,61.76151,74.74733,40.89059,74.37157,65,67.1273426,9.22465794593274,2.70322785537669,2.93808396805283,6.28657397787991,0.398601236041388,0.650367115468746,2020,206,206
2020-07-24 19:18:05,0.14273,2400,58.90588,63.7468,33.63766,89.20367,304,58.9825186,5.11618135424935,1.20241124041347,1.20397561928515,3.9122057349642,0.529813768576606,0.868747443940235,2020,206,206
2020-07-24 19:48:06,-4.87814,2400,35.89827,23.33777,28.68555,88.4046,2367,27.6941758,1.8170870551329,0.732770367905509,0.565304996307784,1.25178205882512,0.261525815054749,0.323538603738477,2020,206,206
2020-07-24 20:18:05,-9.91453,2400,22.42804,12.84374,16.81722,17.00849,2400,16.1561128,0.347184348293585,0.457810449422757,0.329785271557067,0.0173990767365187,-0.926773030510811,-0.520299351502781,2020,206,206
2020-07-25 18:48:05,4.75431,704,60.51211,78.84677,45.81151,73.32702,96,69.7124934,7.48390763995237,2.28063595616719,2.62738845236281,4.85651918758956,0.360911760994243,0.568374424318467,2020,207,206
2020-07-25 19:18:06,0.01237,1658,54.15794,86.72772,70.22529,84.44467,1397,75.1415187,2.25930071523002,1.33005583769607,1.84538805575476,0.413912659475254,-0.525320944562231,-0.497250268977187,2020,207,206
2020-07-25 19:48:05,-5.11582,2400,29.3089,18.63187,25.37351,63.11885,2400,22.5765594,1.28840813042725,0.598265416018816,0.460842088980293,0.827566041446957,0.160818885168723,0.175660669725093,2020,207,206
2020-07-25 20:18:05,-10.08445,2400,22.81877,13.18808,17.1312,16.87129,2400,16.5110302,0.344383765021003,0.465786192149404,0.337029992647361,0.0073537723736426,-0.968915023354429,-0.53927119186244,2020,207,206
2020-07-26 18:48:05,4.60553,542,65.61384,77.84942,41.32779,75.82849,67,70.1613667,9.26392448967765,2.81835575299733,3.01368875037797,6.25023573929968,0.378435834188522,0.612210839321693,2020,208,209
2020-07-26 19:18:05,-0.11622,1846,65.3658,83.40754,61.83393,85.0923,877,75.6219209,2.87336280671808,1.52136959480879,1.76007776479895,1.11328504191912,-0.154891099273826,-0.176979551982547,2020,208,209
2020-07-26 19:48:05,-5.34542,2400,28.42401,17.79881,23.85132,55.44262,2400,21.6521461,1.13171774169188,0.580202674531387,0.44197258150994,0.689745160181939,0.0862574687371153,0.0888499799908421,2020,208,209
2020-07-26 20:18:06,-10.26247,2400,23.23037,13.28487,17.19547,19.24923,2400,16.698686,0.392923262012285,0.47418794196715,0.340860500624642,0.0520627613876432,-0.802137038275679,-0.48185301640288,2020,208,209
